This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.27)  29 AUG 2025 08:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex"
(c:/Users/Admin/Downloads/New folder (6) - Copy/main.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
)
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 116.
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)) (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\Admin\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Liang2019' on input line 250.



[99


]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Shaikh2022' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Shaikh2022' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Shaikh2022' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Shaikh2022' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Shaikh2022' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Kouvelas2011' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Kouvelas2011' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Kouvelas2011' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Kouvelas2011' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Kouvelas2011' on input line 250.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Lopez2018' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Lopez2018' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Sutton2018' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Mirchandani2001' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Mirchandani2001' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Mirchandani2001' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Mirchandani2001' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Genders2016' on input line 250.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'Genders2016' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Genders2016' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Gao2017' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Gao2017' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'february' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Shingate2020' on input line 250.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Watkins1992' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Watkins1992' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Watkins1992' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Watkins1992' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Mannion2016' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Mannion2016' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'Michailidis2023' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Michailidis2023' on input line 250.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'Michailidis2023' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Michailidis2023' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.



[100]

Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Chamberlain2017' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Chamberlain2017' on input line 250.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'Chamberlain2017' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'Zhao2020' on input line 250.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'Zhao2020' on input line 250.


Package biblatex Warning: Bibliography string 'page' untranslated
(biblatex)                at entry 'Zhao2020' on input line 250.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'url' untranslated
(biblatex)                at entry 'Zhao2020' on input line 250.



[101]
Ph\d {u} l\d {u}c A.
(appendix-code.tex

[102

]
Ph\d {u} l\d {u}c B.


[103

]
Overfull \hbox (1.18317pt too wide) in paragraph at lines 23--24
[]\T5/lmr/m/n/12 (-20) K¸t qu£ v  ph¦n th÷ðng ^^_÷ñc ghi log v o Su-pabase (b£ng \T5/lmtt/m/n/12 apc_states\T5/lmr/m/n/12 (-20) , \T5/lmtt/m/n/12 phase_records\T5/lmr/m/n/12 (-20) ,
 []



[104]

[105]

[106]

[107]
Overfull \hbox (62.14987pt too wide) in paragraph at lines 159--160
[]\T5/lmr/m/n/12 (-20) ^^^åc qua c¡c class ch½nh trong \T5/lmtt/m/n/12 Lane7b.py\T5/lmr/m/n/12 (-20) : \T5/lmtt/m/n/12 AdaptivePhaseController\T5/lmr/m/n/12 (-20) , \T5/lmtt/m/n/12 EnhancedQLearningAgent\T5/lmr/m/n/12 (-20) ,
 []

)

[108] (appendix_phase_records.tex

[109]
Ph\d {u} l\d {u}c C.
LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <24.88> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 4.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/24.88'. Switching off
(microtype)                protrusion for this font on input line 4.

LaTeX Font Info:    Font shape `T5/lmtt/bx/n' in size <17.28> not available
(Font)              Font shape `T5/lmtt/b/n' tried instead on input line 6.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/lmtt/b/n/17.28'. Switching off
(microtype)                protrusion for this font on input line 6.

LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 16.


[110

]
Overfull \hbox (53.26677pt too wide) in paragraph at lines 61--63
[]\T5/lmr/bx/n/12 (-20) Ch¿ möc gñi þ: \T5/lmtt/m/n/12 CREATE INDEX idx_phase_records_tls_phase ON phase_records(tls_id,
 []

)

[111] (main.aux)
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 188C5D4A216C929FFDCC64A7F0579A21;43774.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 41604 strings out of 468133
 819324 string characters out of 5430719
 1898591 words of memory out of 5000000
 68065 multiletter control sequences out of 15000+600000
 769700 words of font info for 259 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,13n,100p,2536b,2834s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{glo:traci} has been referenced but does not exist, replaced by a fixed one


pdfTeX warning (dest): name{glo:sumo} has been referenced but does not exist, replaced by a fixed one

<C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmbx12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmcsc10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmex10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmmi8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr6.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmr8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmri12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmsy8.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtk10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt10.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtt12.pfb><C:/Users/Admin/AppData/Local/Programs/MiKTeX/fonts/type1/public/lm/lmtti10.pfb>
Output written on main.pdf (122 pages, 6964463 bytes).
PDF statistics:
 3081 PDF objects out of 3580 (max. 8388607)
 1346 named destinations out of 1440 (max. 500000)
 56902 words of extra memory for PDF output out of 61914 (max. 10000000)

